<<<<<<< HEAD
launch_status_failed 1
launch_status_broken 1
launch_status_passed 46
launch_status_skipped 0
launch_status_unknown 0
launch_time_duration 5975695
launch_time_min_duration 88
launch_time_max_duration 17171
launch_time_sum_duration 212226
launch_problems_product_defects 1
launch_problems_test_defects 1
launch_retries_retries 260
launch_retries_run 48
=======
launch_status_failed 0
launch_status_broken 0
launch_status_passed 33
launch_status_skipped 0
launch_status_unknown 0
launch_time_duration 318454
launch_time_min_duration 642
launch_time_max_duration 13972
launch_time_sum_duration 141656
launch_retries_retries 12
launch_retries_run 33
>>>>>>> ae864255c143be29349182d6c9a3229a91e3d3d0
